image_name,ball_id,center_x,center_y,diameter_px,ball_area_px,void_count,total_void_area_px,largest_void_area_px,void_ratio_percent,largest_void_ratio_percent,quality,is_estimated_pad,confidence,largest_void_diameter_percent,ipc_assessment
PCBA2_06.jpg,130,1442,1628,50,1963.5,2,94,81,4.7874,4.1253,PASS,False,1.0,20.31,ACCEPTABLE
PCBA2_06.jpg,131,1107,1628,50,1963.5,1,13,13,0.6621,0.6621,PASS,False,1.0,8.14,ACCEPTABLE
PCBA2_06.jpg,132,1694,1624,46,1661.9,1,29,29,1.745,1.745,PASS,False,1.0,13.21,ACCEPTABLE
PCBA2_06.jpg,133,1776,1623,48,1809.56,1,13,13,0.7184,0.7184,PASS,False,1.0,8.48,ACCEPTABLE
PCBA2_06.jpg,134,1861,1623,48,1809.56,1,29,29,1.6026,1.6026,PASS,False,1.0,12.66,ACCEPTABLE
PCBA2_06.jpg,135,1944,1622,46,1661.9,2,78,49,4.6934,2.9484,PASS,False,1.0,17.17,ACCEPTABLE
PCBA2_06.jpg,136,778,1624,52,2123.72,2,98,49,4.6146,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,137,865,1624,48,1809.56,2,42,29,2.321,1.6026,PASS,False,1.0,12.66,ACCEPTABLE
PCBA2_06.jpg,138,945,1624,52,2123.72,1,113,113,5.3209,5.3209,PASS,False,1.0,23.07,ACCEPTABLE
PCBA2_06.jpg,139,1029,1624,52,2123.72,1,81,81,3.8141,3.8141,PASS,False,1.0,19.53,ACCEPTABLE
PCBA2_06.jpg,140,1525,1622,50,1963.5,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,141,1611,1624,50,1963.5,1,13,13,0.6621,0.6621,PASS,False,1.0,8.14,ACCEPTABLE
PCBA2_06.jpg,142,1278,1626,48,1809.56,2,73,44,4.0341,2.4315,PASS,False,1.0,15.59,ACCEPTABLE
PCBA2_06.jpg,143,1361,1625,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,144,1197,1629,50,1963.5,1,23,23,1.1714,1.1714,PASS,False,1.0,10.82,ACCEPTABLE
PCBA2_06.jpg,145,691,1676,50,1963.5,1,49,49,2.4955,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,146,1949,1672,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,147,773,1678,48,1809.56,1,81,81,4.4762,4.4762,PASS,False,1.0,21.16,ACCEPTABLE
PCBA2_06.jpg,148,859,1679,46,1661.9,2,62,49,3.7307,2.9484,PASS,False,1.0,17.17,ACCEPTABLE
PCBA2_06.jpg,149,1111,1679,46,1661.9,1,13,13,0.7822,0.7822,PASS,False,1.0,8.84,ACCEPTABLE
PCBA2_06.jpg,150,1698,1678,48,1809.56,1,13,13,0.7184,0.7184,PASS,False,1.0,8.48,ACCEPTABLE
PCBA2_06.jpg,151,1782,1678,48,1809.56,1,49,49,2.7078,2.7078,PASS,False,1.0,16.46,ACCEPTABLE
PCBA2_06.jpg,152,1865,1678,48,1809.56,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,153,943,1679,52,2123.72,1,113,113,5.3209,5.3209,PASS,False,1.0,23.07,ACCEPTABLE
PCBA2_06.jpg,154,1027,1679,52,2123.72,1,49,49,2.3073,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,155,1532,1679,48,1809.56,1,49,49,2.7078,2.7078,PASS,False,1.0,16.46,ACCEPTABLE
PCBA2_06.jpg,156,1614,1679,50,1963.5,2,78,49,3.9725,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,157,1278,1680,50,1963.5,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,158,1362,1670,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,159,1193,1681,52,2123.72,3,107,49,5.0383,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,160,1445,1683,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,161,682,1730,52,2123.72,1,82,82,3.8612,3.8612,PASS,False,1.0,19.65,ACCEPTABLE
PCBA2_06.jpg,162,1959,1731,50,1963.5,2,110,81,5.6023,4.1253,PASS,False,1.0,20.31,ACCEPTABLE
PCBA2_06.jpg,163,768,1734,50,1963.5,1,13,13,0.6621,0.6621,PASS,False,1.0,8.14,ACCEPTABLE
PCBA2_06.jpg,164,1026,1734,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,165,1111,1735,46,1661.9,1,81,81,4.8739,4.8739,PASS,False,1.0,22.08,ACCEPTABLE
PCBA2_06.jpg,166,1191,1741,52,2123.72,3,75,49,3.5315,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,167,1786,1734,50,1963.5,2,58,29,2.9539,1.477,PASS,False,1.0,12.15,ACCEPTABLE
PCBA2_06.jpg,168,1875,1732,50,1963.5,1,81,81,4.1253,4.1253,PASS,False,1.0,20.31,ACCEPTABLE
PCBA2_06.jpg,169,851,1733,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,170,942,1735,52,2123.72,1,13,13,0.6121,0.6121,PASS,False,1.0,7.82,ACCEPTABLE
PCBA2_06.jpg,171,1280,1734,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,172,1363,1735,52,2123.72,3,91,49,4.2849,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,173,1443,1736,52,2123.72,1,81,81,3.8141,3.8141,PASS,False,1.0,19.53,ACCEPTABLE
PCBA2_06.jpg,174,1532,1734,48,1809.56,2,78,49,4.3104,2.7078,PASS,False,1.0,16.46,ACCEPTABLE
PCBA2_06.jpg,175,1618,1731,52,2123.72,1,49,49,2.3073,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,176,1692,1738,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,177,683,1790,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,178,1620,1790,52,2123.72,2,42,29,1.9777,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,179,1875,1790,50,1963.5,1,29,29,1.477,1.477,PASS,False,1.0,12.15,ACCEPTABLE
PCBA2_06.jpg,180,1960,1790,50,1963.5,2,98,49,4.9911,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,181,762,1790,52,2123.72,1,81,81,3.8141,3.8141,PASS,False,1.0,19.53,ACCEPTABLE
PCBA2_06.jpg,182,850,1790,50,1963.5,1,81,81,4.1253,4.1253,PASS,False,1.0,20.31,ACCEPTABLE
PCBA2_06.jpg,183,939,1792,48,1809.56,1,29,29,1.6026,1.6026,PASS,False,1.0,12.66,ACCEPTABLE
PCBA2_06.jpg,184,1024,1791,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,185,1108,1785,52,2123.72,2,92,63,4.332,2.9665,PASS,False,1.0,17.22,ACCEPTABLE
PCBA2_06.jpg,186,1194,1791,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,187,1280,1791,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,188,1368,1791,50,1963.5,1,29,29,1.477,1.477,PASS,False,1.0,12.15,ACCEPTABLE
PCBA2_06.jpg,189,1538,1790,50,1963.5,1,49,49,2.4955,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,190,1705,1791,50,1963.5,2,58,29,2.9539,1.477,PASS,False,1.0,12.15,ACCEPTABLE
PCBA2_06.jpg,191,1790,1791,50,1963.5,2,78,49,3.9725,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,192,1449,1791,48,1809.56,1,81,81,4.4762,4.4762,PASS,False,1.0,21.16,ACCEPTABLE
PCBA2_06.jpg,193,1966,1847,50,1963.5,2,58,29,2.9539,1.477,PASS,False,1.0,12.15,ACCEPTABLE
PCBA2_06.jpg,194,680,1848,48,1809.56,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,195,761,1857,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,196,1708,1848,52,2123.72,2,98,49,4.6146,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,197,1796,1848,48,1809.56,1,29,29,1.6026,1.6026,PASS,False,1.0,12.66,ACCEPTABLE
PCBA2_06.jpg,198,1880,1848,50,1963.5,1,74,74,3.7688,3.7688,PASS,False,1.0,19.41,ACCEPTABLE
PCBA2_06.jpg,199,853,1850,50,1963.5,2,78,49,3.9725,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,200,937,1849,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,201,1108,1849,52,2123.72,2,78,49,3.6728,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,202,1195,1849,48,1809.56,2,58,29,3.2052,1.6026,PASS,False,1.0,12.66,ACCEPTABLE
PCBA2_06.jpg,203,1280,1849,52,2123.72,1,81,81,3.8141,3.8141,PASS,False,1.0,19.53,ACCEPTABLE
PCBA2_06.jpg,204,1366,1849,52,2123.72,1,81,81,3.8141,3.8141,PASS,False,1.0,19.53,ACCEPTABLE
PCBA2_06.jpg,205,1451,1849,48,1809.56,1,49,49,2.7078,2.7078,PASS,False,1.0,16.46,ACCEPTABLE
PCBA2_06.jpg,206,1533,1849,50,1963.5,1,81,81,4.1253,4.1253,PASS,False,1.0,20.31,ACCEPTABLE
PCBA2_06.jpg,207,1019,1849,52,2123.72,2,78,49,3.6728,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,208,1617,1854,52,2123.72,1,49,49,2.3073,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,209,1196,1903,52,2123.72,2,70,57,3.2961,2.684,PASS,False,1.0,16.38,ACCEPTABLE
PCBA2_06.jpg,210,677,1907,50,1963.5,2,62,49,3.1576,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,211,760,1916,52,2123.72,1,19,19,0.8947,0.8947,PASS,False,1.0,9.46,ACCEPTABLE
PCBA2_06.jpg,212,845,1918,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,213,1281,1904,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,214,1541,1903,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,215,1885,1906,50,1963.5,2,162,113,8.2506,5.755,PASS,False,1.0,23.99,ACCEPTABLE
PCBA2_06.jpg,216,1971,1906,50,1963.5,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,217,1023,1907,50,1963.5,1,13,13,0.6621,0.6621,PASS,False,1.0,8.14,ACCEPTABLE
PCBA2_06.jpg,218,1368,1904,52,2123.72,1,21,21,0.9888,0.9888,PASS,False,1.0,9.94,ACCEPTABLE
PCBA2_06.jpg,219,1453,1904,52,2123.72,2,126,113,5.933,5.3209,PASS,False,1.0,23.07,ACCEPTABLE
PCBA2_06.jpg,220,1626,1907,52,2123.72,1,81,81,3.8141,3.8141,PASS,False,1.0,19.53,ACCEPTABLE
PCBA2_06.jpg,221,1714,1906,50,1963.5,1,49,49,2.4955,2.4955,PASS,False,1.0,15.8,ACCEPTABLE
PCBA2_06.jpg,222,1799,1907,48,1809.56,1,113,113,6.2446,6.2446,PASS,False,1.0,24.99,ACCEPTABLE
PCBA2_06.jpg,223,920,1929,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,224,1108,1930,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,225,673,1965,48,1809.56,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,226,758,1953,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,227,1890,1965,50,1963.5,1,113,113,5.755,5.755,PASS,False,1.0,23.99,ACCEPTABLE
PCBA2_06.jpg,228,1973,1966,50,1963.5,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,229,842,1962,52,2123.72,2,62,49,2.9194,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,230,1020,1966,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,231,1368,1966,52,2123.72,1,93,93,4.3791,4.3791,PASS,False,1.0,20.93,ACCEPTABLE
PCBA2_06.jpg,232,1455,1966,52,2123.72,1,113,113,5.3209,5.3209,PASS,False,1.0,23.07,ACCEPTABLE
PCBA2_06.jpg,233,1544,1966,50,1963.5,1,149,149,7.5885,7.5885,PASS,False,1.0,27.55,ACCEPTABLE
PCBA2_06.jpg,234,1629,1966,52,2123.72,1,130,130,6.1213,6.1213,PASS,False,1.0,24.74,ACCEPTABLE
PCBA2_06.jpg,235,1715,1966,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,236,1803,1966,52,2123.72,1,253,253,11.9131,11.9131,REVIEW,False,1.0,34.52,PROCESS INDICATOR
PCBA2_06.jpg,237,1115,1967,52,2123.72,2,67,38,3.1548,1.7893,PASS,False,1.0,13.38,ACCEPTABLE
PCBA2_06.jpg,238,1195,1966,48,1809.56,1,113,113,6.2446,6.2446,PASS,False,1.0,24.99,ACCEPTABLE
PCBA2_06.jpg,239,1280,1971,52,2123.72,1,63,63,2.9665,2.9665,PASS,False,1.0,17.22,ACCEPTABLE
PCBA2_06.jpg,240,937,1983,42,1385.44,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,241,942,2017,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,242,1724,2030,44,1520.53,2,78,49,5.1298,3.2226,PASS,False,1.0,17.95,ACCEPTABLE
PCBA2_06.jpg,243,1984,2022,52,2123.72,1,49,49,2.3073,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,244,1814,2032,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,245,1547,2029,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,246,1106,2026,52,2123.72,1,49,49,2.3073,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,247,1372,2027,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,248,1461,2029,52,2123.72,1,29,29,1.3655,1.3655,PASS,False,1.0,11.69,ACCEPTABLE
PCBA2_06.jpg,249,1638,2026,52,2123.72,1,49,49,2.3073,2.3073,PASS,False,1.0,15.19,ACCEPTABLE
PCBA2_06.jpg,250,1899,2024,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,251,667,2026,50,1963.5,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,252,1018,2027,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,253,760,2031,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,254,1282,2036,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,255,1184,2036,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
PCBA2_06.jpg,256,842,2045,52,2123.72,0,0,0,0.0,0.0,PASS,False,1.0,0.0,ACCEPTABLE
